,¿¬µµ,ÆÀ¸í,°æ±â,½ÇÃ¥,°ßÁ¦»ç,ÀÚ»ì,º¸»ì,º´»ì,¼öºñÀ²,Æ÷ÀÏ,µµ·çÇã¿ë,µµ·ç½ÇÆÐ,µµ·çÀúÁöÀ²
127,2016,NC,144,100,4,3859,1430,136,0.981,3,70,43,38.1
128,2016,»ï¼º,144,90,12,3847,1410,140,0.983,8,115,58,33.5
129,2016,³Ø¼¾,144,94,8,3841,1460,121,0.983,11,98,60,38.0
130,2016,KIA,144,111,10,3828,1441,139,0.979,4,136,49,26.5
131,2016,SK,144,123,7,3822,1691,149,0.978,4,106,64,37.6
132,2016,KT,144,130,5,3819,1550,151,0.976,11,115,55,32.4
133,2016,·Ôµ¥,144,91,14,3799,1545,142,0.983,14,90,59,39.6
134,2017,KIA,144,98,4,3870,1498,153,0.982,12,69,45,39.5
135,2017,µÎ»ê,144,90,9,3864,1468,138,0.983,5,64,36,36.0
136,2017,·Ôµ¥,144,86,10,3862,1514,132,0.984,14,87,45,34.1
137,2017,NC,144,108,4,3854,1432,134,0.980,4,64,42,39.6
138,2017,»ï¼º,144,95,6,3844,1454,152,0.982,14,64,35,35.4
139,2017,LG,144,103,12,3837,1434,127,0.981,9,62,37,37.4
140,2017,ÇÑÈ­,144,91,4,3819,1500,151,0.983,11,78,42,35.0
141,2017,³Ø¼¾,144,91,7,3813,1424,125,0.983,8,73,43,37.1
142,2017,SK,144,108,15,3812,1552,139,0.980,8,80,39,32.8
143,2017,KT,144,112,6,3768,1460,134,0.979,10,109,43,28.3
144,2018,µÎ»ê,144,77,2,3866,1403,147,0.986,8,68,43,38.7
145,2018,»ï¼º,144,79,5,3856,1337,133,0.985,7,100,38,27.5
146,2018,·Ôµ¥,144,117,5,3851,1426,132,0.978,14,101,41,28.9
147,2018,³Ø¼¾,144,106,16,3846,1506,147,0.981,7,70,39,35.8
148,2018,SK,144,116,6,3824,1434,133,0.978,6,95,39,29.1
149,2018,KT,144,99,9,3823,1502,161,0.982,21,99,42,29.8
150,2018,ÇÑÈ­,144,99,10,3822,1397,141,0.981,11,83,41,33.1
151,2018,KIA,144,94,8,3812,1371,127,0.982,11,95,40,29.6
152,2018,LG,144,100,7,3806,1404,121,0.981,10,100,41,29.1
153,2018,NC,144,107,7,3792,1401,141,0.980,19,86,46,34.8
154,2019,SK,144,87,9,3877,1416,131,0.984,3,105,31,22.8
155,2019,NC,144,95,6,3853,1477,130,0.982,4,64,49,43.4
156,2019,µÎ»ê,144,83,8,3851,1430,131,0.985,6,96,32,25.0
157,2019,LG,144,95,6,3850,1507,139,0.983,7,115,41,26.3
158,2019,Å°¿ò,144,99,13,3837,1509,128,0.982,6,92,46,33.3
159,2019,KT,144,102,7,3831,1479,137,0.981,15,90,43,32.3
160,2019,»ï¼º,144,105,4,3826,1370,132,0.980,9,90,38,29.7
161,2019,·Ôµ¥,144,114,8,3813,1432,131,0.979,11,91,44,32.6
162,2019,ÇÑÈ­,144,106,8,3806,1488,151,0.980,10,104,49,32.0
163,2019,KIA,144,110,5,3792,1381,126,0.979,9,116,50,30.1
164,2020,Å°¿ò,70,49,9,1850,740,74,0.981,5,45,18,28.6
165,2020,LG,68,38,4,1828,688,72,0.985,5,37,22,37.3
166,2020,ÇÑÈ­,70,60,2,1828,625,64,0.976,5,58,24,29.3
167,2020,NC,67,35,5,1821,610,61,0.986,1,23,22,48.9
168,2020,µÎ»ê,68,44,5,1820,602,66,0.982,2,33,11,25.0
169,2020,SK,69,47,2,1819,642,68,0.981,1,77,25,24.5
170,2020,KT,68,43,4,1816,702,68,0.983,8,30,11,26.8
171,2020,»ï¼º,68,44,4,1791,634,68,0.982,2,29,17,37.0
172,2020,·Ôµ¥,66,33,0,1772,675,63,0.987,4,49,16,24.6
173,2020,KIA,66,41,4,1739,699,74,0.983,2,40,18,31.0
